,listing_id,date,available,price,adjusted_price,minimum_nights,maximum_nights,available_bin
9356835,35797,2025-11-18,t,,,1,7,1
9356836,35797,2025-11-19,t,,,1,7,1
9356837,35797,2025-11-20,t,,,1,7,1
9356838,35797,2025-11-21,t,,,1,7,1
9356839,35797,2025-11-22,t,,,1,7,1
9356840,35797,2025-11-23,t,,,1,7,1
9356841,35797,2025-11-24,t,,,1,7,1
9356842,35797,2025-11-25,t,,,1,7,1
9356843,35797,2025-11-26,t,,,1,7,1
9356844,35797,2025-11-27,t,,,1,7,1
9356845,35797,2025-11-28,t,,,1,7,1
9356846,35797,2025-11-29,t,,,1,7,1
9356847,35797,2025-11-30,t,,,1,7,1
9356848,35797,2025-12-01,t,,,1,7,1
9356849,35797,2025-12-02,t,,,1,7,1
9356850,35797,2025-12-03,t,,,1,7,1
9356851,35797,2025-12-04,t,,,1,7,1
9356852,35797,2025-12-05,t,,,1,7,1
9356853,35797,2025-12-06,t,,,1,7,1
9356854,35797,2025-12-07,t,,,1,7,1
9356855,35797,2025-12-08,t,,,1,7,1
9356856,35797,2025-12-09,t,,,1,7,1
9356857,35797,2025-12-10,t,,,1,7,1
9356858,35797,2025-12-11,t,,,1,7,1
9356859,35797,2025-12-12,t,,,1,7,1
9356860,35797,2025-12-13,t,,,1,7,1
9356861,35797,2025-12-14,t,,,1,7,1
9356862,35797,2025-12-15,t,,,1,7,1
9356863,35797,2025-12-16,t,,,1,7,1
9356864,35797,2025-12-17,t,,,1,7,1
9356865,35797,2025-12-18,t,,,1,7,1
9356866,35797,2025-12-19,t,,,1,7,1
9356867,35797,2025-12-20,t,,,1,7,1
9356868,35797,2025-12-21,t,,,1,7,1
9356869,35797,2025-12-22,t,,,1,7,1
9356870,35797,2025-12-23,t,,,1,7,1
9356871,35797,2025-12-24,t,,,1,7,1
9356872,35797,2025-12-25,t,,,1,7,1
9356873,35797,2025-12-26,t,,,1,7,1
9356874,35797,2025-12-27,t,,,1,7,1
9356875,35797,2025-12-28,t,,,1,7,1
9356876,35797,2025-12-29,t,,,1,7,1
9356877,35797,2025-12-30,t,,,1,7,1
9356878,35797,2025-12-31,t,,,1,7,1
9356879,35797,2026-01-01,t,,,1,7,1
9356880,35797,2026-01-02,t,,,1,7,1
9356881,35797,2026-01-03,t,,,1,7,1
9356882,35797,2026-01-04,t,,,1,7,1
9356883,35797,2026-01-05,t,,,1,7,1
9356884,35797,2026-01-06,t,,,1,7,1
9356885,35797,2026-01-07,t,,,1,7,1
9356886,35797,2026-01-08,t,,,1,7,1
9356887,35797,2026-01-09,t,,,1,7,1
9356888,35797,2026-01-10,t,,,1,7,1
9356889,35797,2026-01-11,t,,,1,7,1
9356890,35797,2026-01-12,t,,,1,7,1
9356891,35797,2026-01-13,t,,,1,7,1
9356892,35797,2026-01-14,t,,,1,7,1
9356893,35797,2026-01-15,t,,,1,7,1
9356894,35797,2026-01-16,t,,,1,7,1
9356895,35797,2026-01-17,t,,,1,7,1
9356896,35797,2026-01-18,t,,,1,7,1
9356897,35797,2026-01-19,t,,,1,7,1
9356898,35797,2026-01-20,t,,,1,7,1
9356899,35797,2026-01-21,t,,,1,7,1
9356900,35797,2026-01-22,t,,,1,7,1
9356901,35797,2026-01-23,t,,,1,7,1
9356902,35797,2026-01-24,t,,,1,7,1
9356903,35797,2026-01-25,t,,,1,7,1
9356904,35797,2026-01-26,t,,,1,7,1
9356905,35797,2026-01-27,t,,,1,7,1
9356906,35797,2026-01-28,t,,,1,7,1
9356907,35797,2026-01-29,t,,,1,7,1
9356908,35797,2026-01-30,t,,,1,7,1
9356909,35797,2026-01-31,t,,,1,7,1
9356910,35797,2026-02-01,t,,,1,7,1
9356911,35797,2026-02-02,t,,,1,7,1
9356912,35797,2026-02-03,t,,,1,7,1
9356913,35797,2026-02-04,t,,,1,7,1
9356914,35797,2026-02-05,t,,,1,7,1
9356915,35797,2026-02-06,t,,,1,7,1
9356916,35797,2026-02-07,t,,,1,7,1
9356917,35797,2026-02-08,t,,,1,7,1
9356918,35797,2026-02-09,t,,,1,7,1
9356919,35797,2026-02-10,t,,,1,7,1
9356920,35797,2026-02-11,t,,,1,7,1
9356921,35797,2026-02-12,t,,,1,7,1
9356922,35797,2026-02-13,t,,,1,7,1
9356923,35797,2026-02-14,t,,,1,7,1
9356924,35797,2026-02-15,t,,,1,7,1
9356925,35797,2026-02-16,t,,,1,7,1
9356926,35797,2026-02-17,t,,,1,7,1
9356927,35797,2026-02-18,t,,,1,7,1
9356928,35797,2026-02-19,t,,,1,7,1
9356929,35797,2026-02-20,t,,,1,7,1
9356930,35797,2026-02-21,t,,,1,7,1
9356931,35797,2026-02-22,t,,,1,7,1
9356932,35797,2026-02-23,t,,,1,7,1
9356933,35797,2026-02-24,t,,,1,7,1
9356934,35797,2026-02-25,t,,,1,7,1
9356935,35797,2026-02-26,t,,,1,7,1
9356936,35797,2026-02-27,t,,,1,7,1
9356937,35797,2026-02-28,t,,,1,7,1
9356938,35797,2026-03-01,t,,,1,7,1
9356939,35797,2026-03-02,t,,,1,7,1
9356940,35797,2026-03-03,t,,,1,7,1
9356941,35797,2026-03-04,t,,,1,7,1
9356942,35797,2026-03-05,t,,,1,7,1
9356943,35797,2026-03-06,t,,,1,7,1
9356944,35797,2026-03-07,t,,,1,7,1
9356945,35797,2026-03-08,t,,,1,7,1
9356946,35797,2026-03-09,t,,,1,7,1
9356947,35797,2026-03-10,t,,,1,7,1
9356948,35797,2026-03-11,t,,,1,7,1
9356949,35797,2026-03-12,t,,,1,7,1
9356950,35797,2026-03-13,t,,,1,7,1
9356951,35797,2026-03-14,t,,,1,7,1
9356952,35797,2026-03-15,t,,,1,7,1
9356953,35797,2026-03-16,t,,,1,7,1
9356954,35797,2026-03-17,t,,,1,7,1
9356955,35797,2026-03-18,t,,,1,7,1
9356956,35797,2026-03-19,t,,,1,7,1
9356957,35797,2026-03-20,t,,,1,7,1
9356958,35797,2026-03-21,t,,,1,7,1
9356959,35797,2026-03-22,t,,,1,7,1
9356960,35797,2026-03-23,t,,,1,7,1
9356961,35797,2026-03-24,t,,,1,7,1
9356962,35797,2026-03-25,t,,,1,7,1
9356963,35797,2026-03-26,t,,,1,7,1
9356964,35797,2026-03-27,t,,,1,7,1
9356965,35797,2026-03-28,t,,,1,7,1
9356966,35797,2026-03-29,t,,,1,7,1
9356967,35797,2026-03-30,t,,,1,7,1
9356968,35797,2026-03-31,t,,,1,7,1
9356969,35797,2026-04-01,t,,,1,7,1
9356970,35797,2026-04-02,t,,,1,7,1
9356971,35797,2026-04-03,t,,,1,7,1
9356972,35797,2026-04-04,t,,,1,7,1
9356973,35797,2026-04-05,t,,,1,7,1
9356974,35797,2026-04-06,t,,,1,7,1
9356975,35797,2026-04-07,t,,,1,7,1
9356976,35797,2026-04-08,t,,,1,7,1
9356977,35797,2026-04-09,t,,,1,7,1
9356978,35797,2026-04-10,t,,,1,7,1
9356979,35797,2026-04-11,t,,,1,7,1
9356980,35797,2026-04-12,t,,,1,7,1
9356981,35797,2026-04-13,t,,,1,7,1
9356982,35797,2026-04-14,t,,,1,7,1
9356983,35797,2026-04-15,t,,,1,7,1
9356984,35797,2026-04-16,t,,,1,7,1
9356985,35797,2026-04-17,t,,,1,7,1
9356986,35797,2026-04-18,t,,,1,7,1
9356987,35797,2026-04-19,t,,,1,7,1
9356988,35797,2026-04-20,t,,,1,7,1
9356989,35797,2026-04-21,t,,,1,7,1
9356990,35797,2026-04-22,t,,,1,7,1
9356991,35797,2026-04-23,t,,,1,7,1
9356992,35797,2026-04-24,t,,,1,7,1
9356993,35797,2026-04-25,t,,,1,7,1
9356994,35797,2026-04-26,t,,,1,7,1
9356995,35797,2026-04-27,t,,,1,7,1
9356996,35797,2026-04-28,t,,,1,7,1
9356997,35797,2026-04-29,t,,,1,7,1
9356998,35797,2026-04-30,t,,,1,7,1
9356999,35797,2026-05-01,t,,,1,7,1
9357000,35797,2026-05-02,t,,,1,7,1
9357001,35797,2026-05-03,t,,,1,7,1
9357002,35797,2026-05-04,t,,,1,7,1
9357003,35797,2026-05-05,t,,,1,7,1
9357004,35797,2026-05-06,t,,,1,7,1
9357005,35797,2026-05-07,t,,,1,7,1
9357006,35797,2026-05-08,t,,,1,7,1
9357007,35797,2026-05-09,t,,,1,7,1
9357008,35797,2026-05-10,t,,,1,7,1
9357009,35797,2026-05-11,t,,,1,7,1
9357010,35797,2026-05-12,t,,,1,7,1
9357011,35797,2026-05-13,t,,,1,7,1
9357012,35797,2026-05-14,t,,,1,7,1
9357013,35797,2026-05-15,t,,,1,7,1
9357014,35797,2026-05-16,t,,,1,7,1
9357015,35797,2026-05-17,t,,,1,7,1
9357016,35797,2026-05-18,t,,,1,7,1
9357017,35797,2026-05-19,t,,,1,7,1
9357018,35797,2026-05-20,t,,,1,7,1
9357019,35797,2026-05-21,t,,,1,7,1
9357020,35797,2026-05-22,t,,,1,7,1
9357021,35797,2026-05-23,t,,,1,7,1
9357022,35797,2026-05-24,t,,,1,7,1
9357023,35797,2026-05-25,t,,,1,7,1
9357024,35797,2026-05-26,t,,,1,7,1
9357025,35797,2026-05-27,t,,,1,7,1
9357026,35797,2026-05-28,t,,,1,7,1
9357027,35797,2026-05-29,t,,,1,7,1
9357028,35797,2026-05-30,t,,,1,7,1
9357029,35797,2026-05-31,t,,,1,7,1
9357030,35797,2026-06-01,t,,,1,7,1
9357031,35797,2026-06-02,t,,,1,7,1
9357032,35797,2026-06-03,t,,,1,7,1
9357033,35797,2026-06-04,t,,,1,7,1
9357034,35797,2026-06-05,t,,,1,7,1
9357035,35797,2026-06-06,t,,,1,7,1
9357036,35797,2026-06-07,t,,,1,7,1
9357037,35797,2026-06-08,t,,,1,7,1
9357038,35797,2026-06-09,t,,,1,7,1
9357039,35797,2026-06-10,t,,,1,7,1
9357040,35797,2026-06-11,t,,,1,7,1
9357041,35797,2026-06-12,t,,,1,7,1
9357042,35797,2026-06-13,t,,,1,7,1
9357043,35797,2026-06-14,t,,,1,7,1
9357044,35797,2026-06-15,t,,,1,7,1
9357045,35797,2026-06-16,t,,,1,7,1
9357046,35797,2026-06-17,t,,,1,7,1
9357047,35797,2026-06-18,t,,,1,7,1
9357048,35797,2026-06-19,t,,,1,7,1
9357049,35797,2026-06-20,t,,,1,7,1
9357050,35797,2026-06-21,t,,,1,7,1
9357051,35797,2026-06-22,t,,,1,7,1
9357052,35797,2026-06-23,t,,,1,7,1
9357053,35797,2026-06-24,t,,,1,7,1
9357054,35797,2026-06-25,t,,,1,7,1
9357055,35797,2026-06-26,t,,,1,7,1
9357056,35797,2026-06-27,t,,,1,7,1
9357057,35797,2026-06-28,t,,,1,7,1
9357058,35797,2026-06-29,t,,,1,7,1
9357059,35797,2026-06-30,t,,,1,7,1
9357060,35797,2026-07-01,t,,,1,7,1
9357061,35797,2026-07-02,t,,,1,7,1
9357062,35797,2026-07-03,t,,,1,7,1
9357063,35797,2026-07-04,t,,,1,7,1
9357064,35797,2026-07-05,t,,,1,7,1
9357065,35797,2026-07-06,t,,,1,7,1
9357066,35797,2026-07-07,t,,,1,7,1
9357067,35797,2026-07-08,t,,,1,7,1
9357068,35797,2026-07-09,t,,,1,7,1
9357069,35797,2026-07-10,t,,,1,7,1
9357070,35797,2026-07-11,t,,,1,7,1
9357071,35797,2026-07-12,t,,,1,7,1
9357072,35797,2026-07-13,t,,,1,7,1
9357073,35797,2026-07-14,t,,,1,7,1
9357074,35797,2026-07-15,t,,,1,7,1
9357075,35797,2026-07-16,t,,,1,7,1
9357076,35797,2026-07-17,t,,,1,7,1
9357077,35797,2026-07-18,t,,,1,7,1
9357078,35797,2026-07-19,t,,,1,7,1
9357079,35797,2026-07-20,t,,,1,7,1
9357080,35797,2026-07-21,t,,,1,7,1
9357081,35797,2026-07-22,t,,,1,7,1
9357082,35797,2026-07-23,t,,,1,7,1
9357083,35797,2026-07-24,t,,,1,7,1
9357084,35797,2026-07-25,t,,,1,7,1
9357085,35797,2026-07-26,t,,,1,7,1
9357086,35797,2026-07-27,t,,,1,7,1
9357087,35797,2026-07-28,t,,,1,7,1
9357088,35797,2026-07-29,t,,,1,7,1
9357089,35797,2026-07-30,t,,,1,7,1
9357090,35797,2026-07-31,t,,,1,7,1
9357091,35797,2026-08-01,t,,,1,7,1
9357092,35797,2026-08-02,t,,,1,7,1
9357093,35797,2026-08-03,t,,,1,7,1
9357094,35797,2026-08-04,t,,,1,7,1
9357095,35797,2026-08-05,t,,,1,7,1
9357096,35797,2026-08-06,t,,,1,7,1
9357097,35797,2026-08-07,t,,,1,7,1
9357098,35797,2026-08-08,t,,,1,7,1
9357099,35797,2026-08-09,t,,,1,7,1
9357100,35797,2026-08-10,t,,,1,7,1
9357101,35797,2026-08-11,t,,,1,7,1
9357102,35797,2026-08-12,t,,,1,7,1
9357103,35797,2026-08-13,t,,,1,7,1
9357104,35797,2026-08-14,t,,,1,7,1
9357105,35797,2026-08-15,t,,,1,7,1
9357106,35797,2026-08-16,t,,,1,7,1
9357107,35797,2026-08-17,t,,,1,7,1
9357108,35797,2026-08-18,t,,,1,7,1
9357109,35797,2026-08-19,t,,,1,7,1
9357110,35797,2026-08-20,t,,,1,7,1
9357111,35797,2026-08-21,t,,,1,7,1
9357112,35797,2026-08-22,t,,,1,7,1
9357113,35797,2026-08-23,t,,,1,7,1
9357114,35797,2026-08-24,t,,,1,7,1
9357115,35797,2026-08-25,t,,,1,7,1
9357116,35797,2026-08-26,t,,,1,7,1
9357117,35797,2026-08-27,t,,,1,7,1
9357118,35797,2026-08-28,t,,,1,7,1
9357119,35797,2026-08-29,t,,,1,7,1
9357120,35797,2026-08-30,t,,,1,7,1
9357121,35797,2026-08-31,t,,,1,7,1
9357122,35797,2026-09-01,t,,,1,7,1
9357123,35797,2026-09-02,t,,,1,7,1
9357124,35797,2026-09-03,t,,,1,7,1
9357125,35797,2026-09-04,t,,,1,7,1
9357126,35797,2026-09-05,t,,,1,7,1
9357127,35797,2026-09-06,t,,,1,7,1
9357128,35797,2026-09-07,t,,,1,7,1
9357129,35797,2026-09-08,t,,,1,7,1
9357130,35797,2026-09-09,t,,,1,7,1
9357131,35797,2026-09-10,t,,,1,7,1
9357132,35797,2026-09-11,t,,,1,7,1
9357133,35797,2026-09-12,t,,,1,7,1
9357134,35797,2026-09-13,t,,,1,7,1
9357135,35797,2026-09-14,t,,,1,7,1
9357136,35797,2026-09-15,t,,,1,7,1
9357137,35797,2026-09-16,t,,,1,7,1
9357138,35797,2026-09-17,t,,,1,7,1
9357139,35797,2026-09-18,t,,,1,7,1
9357140,35797,2026-09-19,t,,,1,7,1
9357141,35797,2026-09-20,t,,,1,7,1
9357142,35797,2026-09-21,t,,,1,7,1
9357143,35797,2026-09-22,t,,,1,7,1
9357144,35797,2026-09-23,t,,,1,7,1
9357145,35797,2026-09-24,t,,,1,7,1
9357146,35797,2026-09-25,t,,,1,7,1
9357147,35797,2026-09-26,t,,,1,7,1
